BestCopulaTheta,Strategy,BestCopulaName,Seed,Dataset
0.0942754706102583,original,frank,0,metabric
0.0625096086458524,top_5,frank,0,metabric
0.1115918402591604,top_10,frank,0,metabric
0.1877974307825979,random_25,frank,0,metabric
1.1685831842126009,original,clayton,0,gbsg
1.176011757655934,top_5,clayton,0,gbsg
1.199015719727119,top_10,clayton,0,gbsg
1.1973097991879222,random_25,clayton,0,gbsg
0.001,original,clayton,0,nacd
0.7827159467048322,top_5,clayton,0,nacd
0.3829579306199621,top_10,frank,0,nacd
0.4077693393608793,random_25,frank,0,nacd
0.2921442048474849,original,clayton,0,support
0.3134953669033598,top_5,clayton,0,support
0.3084745755136236,top_10,clayton,0,support
0.3762386681009259,random_25,clayton,0,support
0.001,original,frank,0,flchain
0.001,top_5,frank,0,flchain
0.001,top_10,frank,0,flchain
0.150948679474607,random_25,frank,0,flchain
0.001,original,clayton,0,whas
0.001,top_5,clayton,0,whas
0.001,top_10,frank,0,whas
0.001,random_25,clayton,0,whas
0.4223506169139333,original,clayton,0,employee
0.4472048218850561,top_5,clayton,0,employee
0.4345962467905371,top_10,clayton,0,employee
0.5067978367566804,random_25,clayton,0,employee
0.4851137358902673,original,clayton,0,churn
0.460670067987103,top_5,clayton,0,churn
0.4708053446210688,top_10,clayton,0,churn
0.5971560372638228,random_25,clayton,0,churn
0.5394638344727393,original,clayton,0,mimic_all
0.6204933537864846,top_5,clayton,0,mimic_all
0.5668567327068424,top_10,clayton,0,mimic_all
0.5856181501459635,random_25,clayton,0,mimic_all
0.6584306020962919,original,clayton,0,seer_brain
0.6499692774587101,top_5,clayton,0,seer_brain
0.6905217772375297,top_10,clayton,0,seer_brain
0.8331596877645978,random_25,clayton,0,seer_brain
0.4916072073939165,original,clayton,0,seer_liver
0.3872943464438793,top_5,clayton,0,seer_liver
0.4803408481408757,top_10,clayton,0,seer_liver
0.6546188610503663,random_25,clayton,0,seer_liver
0.7995894168780667,original,clayton,0,seer_stomach
0.7093779684455203,top_5,clayton,0,seer_stomach
0.8164675192037261,top_10,clayton,0,seer_stomach
0.8201571661592405,random_25,clayton,0,seer_stomach
0.1465040599543045,original,frank,1,metabric
0.1771164635861048,top_5,frank,1,metabric
0.001,top_10,clayton,1,metabric
0.001,random_25,clayton,1,metabric
0.948331996848956,original,clayton,1,gbsg
0.9057035115718456,top_5,clayton,1,gbsg
0.95592748685199,top_10,clayton,1,gbsg
1.2177278525891388,random_25,clayton,1,gbsg
0.4113952618805124,original,frank,1,nacd
0.382745918156106,top_5,frank,1,nacd
0.4478762446352873,top_10,frank,1,nacd
1.088119376771006,random_25,clayton,1,nacd
0.3077408134086208,original,clayton,1,support
0.3318773934503575,top_5,clayton,1,support
0.3206402326560152,top_10,clayton,1,support
0.3593756269146782,random_25,clayton,1,support
0.001,original,frank,1,flchain
0.001,top_5,frank,1,flchain
0.001,top_10,frank,1,flchain
0.1431989608877071,random_25,frank,1,flchain
0.001,original,frank,1,whas
0.001,top_5,clayton,1,whas
0.001,top_10,clayton,1,whas
0.001,random_25,frank,1,whas
0.4003914934279659,original,clayton,1,employee
0.420166078212613,top_5,clayton,1,employee
0.4100686838193251,top_10,clayton,1,employee
0.4980146723234125,random_25,clayton,1,employee
0.4583041869568525,original,clayton,1,churn
0.595229991516553,top_5,clayton,1,churn
0.5619463527840585,top_10,clayton,1,churn
0.5418581370783176,random_25,clayton,1,churn
0.567621394614784,original,clayton,1,mimic_all
0.6307900448961825,top_5,clayton,1,mimic_all
0.6366086283890416,top_10,clayton,1,mimic_all
0.6230327073831763,random_25,clayton,1,mimic_all
0.7036727804438245,original,clayton,1,seer_brain
0.6426807617520984,top_5,clayton,1,seer_brain
0.7082631868399462,top_10,clayton,1,seer_brain
0.933884986456123,random_25,clayton,1,seer_brain
0.4704556197495103,original,clayton,1,seer_liver
0.404847196010595,top_5,clayton,1,seer_liver
0.4471450446214248,top_10,clayton,1,seer_liver
0.5981743763050351,random_25,clayton,1,seer_liver
0.8048551871127996,original,clayton,1,seer_stomach
0.7445882966597561,top_5,clayton,1,seer_stomach
0.845929961362447,top_10,clayton,1,seer_stomach
0.9341669953322682,random_25,clayton,1,seer_stomach
0.001,original,clayton,2,metabric
0.1094751444936802,top_5,frank,2,metabric
0.001,top_10,clayton,2,metabric
0.2286705651847062,random_25,frank,2,metabric
0.9696667881099688,original,clayton,2,gbsg
0.9317452077569895,top_5,clayton,2,gbsg
0.977207365014932,top_10,clayton,2,gbsg
0.4897872145120802,random_25,frank,2,gbsg
0.2990971042844444,original,frank,2,nacd
0.3584912238851934,top_5,frank,2,nacd
0.357208124229241,top_10,frank,2,nacd
0.418907575900508,random_25,frank,2,nacd
0.2994516627921322,original,clayton,2,support
0.3183843868509372,top_5,clayton,2,support
0.3158612081270521,top_10,clayton,2,support
0.3703059149063597,random_25,clayton,2,support
0.001,original,frank,2,flchain
0.001,top_5,frank,2,flchain
0.001,top_10,frank,2,flchain
0.001,random_25,clayton,2,flchain
0.001,original,frank,2,whas
0.001,top_5,clayton,2,whas
0.001,top_10,frank,2,whas
0.001,random_25,frank,2,whas
0.4247563254196903,original,clayton,2,employee
0.4480749039072102,top_5,clayton,2,employee
0.4324554200893047,top_10,clayton,2,employee
0.5068492950838114,random_25,clayton,2,employee
0.1392399967606401,original,frank,2,churn
0.1069222762916543,top_5,frank,2,churn
0.1263284806718663,top_10,frank,2,churn
0.5881517764604649,random_25,clayton,2,churn
0.5352469748117188,original,clayton,2,mimic_all
0.6125484425257768,top_5,clayton,2,mimic_all
0.5779259341579827,top_10,clayton,2,mimic_all
0.5355123559328071,random_25,clayton,2,mimic_all
0.6303447171574948,original,clayton,2,seer_brain
0.6013280086758074,top_5,clayton,2,seer_brain
0.6272209898637089,top_10,clayton,2,seer_brain
0.8720735286908468,random_25,clayton,2,seer_brain
0.510192190206128,original,clayton,2,seer_liver
0.4710803754272864,top_5,clayton,2,seer_liver
0.5095973351578875,top_10,clayton,2,seer_liver
0.6980207711636345,random_25,clayton,2,seer_liver
0.7957025417718154,original,clayton,2,seer_stomach
0.6830531024308162,top_5,clayton,2,seer_stomach
0.8138811958005872,top_10,clayton,2,seer_stomach
0.9487202993087692,random_25,clayton,2,seer_stomach
0.1316251511961356,original,frank,3,metabric
0.001,top_5,clayton,3,metabric
0.001,top_10,clayton,3,metabric
0.001,random_25,clayton,3,metabric
0.4993428635767448,original,frank,3,gbsg
0.479822377569242,top_5,frank,3,gbsg
0.4993709595280028,top_10,frank,3,gbsg
0.4172388823583496,random_25,frank,3,gbsg
0.3030836066120224,original,frank,3,nacd
0.001,top_5,clayton,3,nacd
0.001,top_10,clayton,3,nacd
0.3841609973255451,random_25,frank,3,nacd
0.2781344648371241,original,clayton,3,support
0.2994178507626938,top_5,clayton,3,support
0.2919175057851104,top_10,clayton,3,support
0.3851899785660148,random_25,clayton,3,support
0.001,original,frank,3,flchain
0.001,top_5,clayton,3,flchain
0.001,top_10,clayton,3,flchain
0.001,random_25,clayton,3,flchain
0.001,original,frank,3,whas
0.001,top_5,clayton,3,whas
0.001,top_10,clayton,3,whas
0.001,random_25,frank,3,whas
0.4265607852485371,original,clayton,3,employee
0.4405868709233001,top_5,clayton,3,employee
0.4354274727689678,top_10,clayton,3,employee
0.4971460798466465,random_25,clayton,3,employee
0.534443982718137,original,clayton,3,churn
0.5083699693092846,top_5,clayton,3,churn
0.4969324063943162,top_10,clayton,3,churn
0.5313574288577299,random_25,clayton,3,churn
0.5661517758349095,original,clayton,3,mimic_all
0.6178598670917798,top_5,clayton,3,mimic_all
0.5900684283721115,top_10,clayton,3,mimic_all
0.5391200226889792,random_25,clayton,3,mimic_all
0.7135050397236287,original,clayton,3,seer_brain
0.6143971734846887,top_5,clayton,3,seer_brain
0.372120090298363,top_10,frank,3,seer_brain
1.2597684721099518,random_25,clayton,3,seer_brain
0.4290607509353272,original,clayton,3,seer_liver
0.3880185521894103,top_5,clayton,3,seer_liver
0.4164464320249945,top_10,clayton,3,seer_liver
0.6591208769014499,random_25,clayton,3,seer_liver
0.7957252825869692,original,clayton,3,seer_stomach
0.7457595896664804,top_5,clayton,3,seer_stomach
0.8136647780925321,top_10,clayton,3,seer_stomach
0.9497727192979,random_25,clayton,3,seer_stomach
0.126461615610725,original,frank,4,metabric
0.1553868373906005,top_5,frank,4,metabric
0.144709931424233,top_10,frank,4,metabric
0.001,random_25,clayton,4,metabric
1.1429569644676263,original,clayton,4,gbsg
1.149186303987828,top_5,clayton,4,gbsg
1.1365335113331143,top_10,clayton,4,gbsg
1.2257475864592131,random_25,clayton,4,gbsg
0.2992252879352088,original,frank,4,nacd
0.3518240817277867,top_5,frank,4,nacd
0.3520322187973358,top_10,frank,4,nacd
0.4165226516393404,random_25,frank,4,nacd
0.2789540383232337,original,clayton,4,support
0.3047774023733459,top_5,clayton,4,support
0.2942872356090439,top_10,clayton,4,support
0.3858703195914534,random_25,clayton,4,support
0.001,original,frank,4,flchain
0.001,top_5,frank,4,flchain
0.001,top_10,frank,4,flchain
0.001,random_25,clayton,4,flchain
0.1161117921046585,original,frank,4,whas
0.0635349261165522,top_5,frank,4,whas
0.1088239696880085,top_10,frank,4,whas
0.001,random_25,clayton,4,whas
0.4192562455229042,original,clayton,4,employee
0.4271133281496229,top_5,clayton,4,employee
0.4284686067582038,top_10,clayton,4,employee
0.5138969045082519,random_25,clayton,4,employee
0.538305731345112,original,clayton,4,churn
0.4943927446271911,top_5,clayton,4,churn
0.5082571408680819,top_10,clayton,4,churn
0.5399309217793307,random_25,clayton,4,churn
0.5847416648425559,original,clayton,4,mimic_all
0.6123922029671832,top_5,clayton,4,mimic_all
0.5821016942090402,top_10,clayton,4,mimic_all
0.5612304695145731,random_25,clayton,4,mimic_all
0.4067424301813349,original,frank,4,seer_brain
0.6687612691537788,top_5,clayton,4,seer_brain
0.3850208634138722,top_10,frank,4,seer_brain
1.0525303401800965,random_25,clayton,4,seer_brain
0.5148466790276871,original,clayton,4,seer_liver
0.4030248652815139,top_5,clayton,4,seer_liver
0.5041753915650474,top_10,clayton,4,seer_liver
0.6636471106970245,random_25,clayton,4,seer_liver
0.7986430116593163,original,clayton,4,seer_stomach
0.7254737387941091,top_5,clayton,4,seer_stomach
0.8410174659679418,top_10,clayton,4,seer_stomach
0.9781818258145396,random_25,clayton,4,seer_stomach
0.001,original,clayton,5,metabric
0.0903823720504233,top_5,frank,5,metabric
0.0908245697487579,top_10,frank,5,metabric
0.2473661611418671,random_25,frank,5,metabric
0.4933332246369233,original,frank,5,gbsg
0.4923041508886804,top_5,frank,5,gbsg
0.4914482819318188,top_10,frank,5,gbsg
1.1637187093995005,random_25,clayton,5,gbsg
0.001,original,clayton,5,nacd
0.4004387198085943,top_5,frank,5,nacd
0.3693154411592896,top_10,frank,5,nacd
0.366783868437241,random_25,frank,5,nacd
0.2861981713506332,original,clayton,5,support
0.2958275545291975,top_5,clayton,5,support
0.283623128346508,top_10,clayton,5,support
0.3989498679953201,random_25,clayton,5,support
0.0696235061806348,original,clayton,5,flchain
0.001,top_5,frank,5,flchain
0.001,top_10,clayton,5,flchain
0.001,random_25,clayton,5,flchain
0.001,original,frank,5,whas
0.001,top_5,frank,5,whas
0.001,top_10,frank,5,whas
0.001,random_25,clayton,5,whas
0.4254924182157287,original,clayton,5,employee
0.4418067292128948,top_5,clayton,5,employee
0.4389639605280903,top_10,clayton,5,employee
0.5107002108944307,random_25,clayton,5,employee
0.1021406850618746,original,frank,5,churn
0.5984386197620705,top_5,clayton,5,churn
0.6129884817918324,top_10,clayton,5,churn
0.5593978260610747,random_25,clayton,5,churn
0.5714733394116001,original,clayton,5,mimic_all
0.6132001372658371,top_5,clayton,5,mimic_all
0.5571273712636577,top_10,clayton,5,mimic_all
0.5474949443371306,random_25,clayton,5,mimic_all
0.6781851665687287,original,clayton,5,seer_brain
0.6696629896650774,top_5,clayton,5,seer_brain
0.6772188610070017,top_10,clayton,5,seer_brain
0.8552916134295409,random_25,clayton,5,seer_brain
0.5060234163052311,original,clayton,5,seer_liver
0.411468742351213,top_5,clayton,5,seer_liver
0.47825872412538,top_10,clayton,5,seer_liver
0.7397811579149214,random_25,clayton,5,seer_liver
0.7983988233176414,original,clayton,5,seer_stomach
0.6983233776910278,top_5,clayton,5,seer_stomach
0.8241694169421865,top_10,clayton,5,seer_stomach
0.8774440660530285,random_25,clayton,5,seer_stomach
0.1459713679045563,original,frank,6,metabric
0.001,top_5,clayton,6,metabric
0.1564825003216148,top_10,frank,6,metabric
0.001,random_25,clayton,6,metabric
0.5461878829686798,original,frank,6,gbsg
0.521020356507762,top_5,frank,6,gbsg
0.5551576972537792,top_10,frank,6,gbsg
0.4648847647870853,random_25,frank,6,gbsg
0.3170184403843655,original,frank,6,nacd
0.4074948721478441,top_5,frank,6,nacd
0.3786414055619617,top_10,frank,6,nacd
0.4154315724945536,random_25,frank,6,nacd
0.0309160096411077,original,frank,6,support
0.3306268012939534,top_5,clayton,6,support
0.0080629907613769,top_10,frank,6,support
0.3868498237619402,random_25,clayton,6,support
0.0696235061806348,original,clayton,6,flchain
0.001,top_5,clayton,6,flchain
0.001,top_10,frank,6,flchain
0.1166284418369574,random_25,frank,6,flchain
0.2047186083902628,original,frank,6,whas
0.001,top_5,clayton,6,whas
0.001,top_10,clayton,6,whas
0.001,random_25,frank,6,whas
0.4229376351177457,original,clayton,6,employee
0.4332546482524355,top_5,clayton,6,employee
0.4328074963863842,top_10,clayton,6,employee
0.506578254931797,random_25,clayton,6,employee
0.5716348036275574,original,clayton,6,churn
0.5175715256475455,top_5,clayton,6,churn
0.1635902730006623,top_10,frank,6,churn
0.5996709938102285,random_25,clayton,6,churn
0.5681721794164433,original,clayton,6,mimic_all
0.6032874084483304,top_5,clayton,6,mimic_all
0.5725360397706639,top_10,clayton,6,mimic_all
0.5867056963688098,random_25,clayton,6,mimic_all
0.6290980269951608,original,clayton,6,seer_brain
0.5996203844972591,top_5,clayton,6,seer_brain
0.6287640512118278,top_10,clayton,6,seer_brain
0.8325957203249075,random_25,clayton,6,seer_brain
0.4542277466450749,original,clayton,6,seer_liver
0.3582472957639671,top_5,clayton,6,seer_liver
0.4109699644851855,top_10,clayton,6,seer_liver
0.6419511017152557,random_25,clayton,6,seer_liver
0.8215145215900728,original,clayton,6,seer_stomach
0.7325114995727691,top_5,clayton,6,seer_stomach
0.8352353962130225,top_10,clayton,6,seer_stomach
0.945090329618893,random_25,clayton,6,seer_stomach
0.001,original,clayton,7,metabric
0.001,top_5,clayton,7,metabric
0.150536994054351,top_10,frank,7,metabric
0.2129264150483293,random_25,frank,7,metabric
1.214676613997547,original,clayton,7,gbsg
0.454102865526126,top_5,frank,7,gbsg
1.2074121450768522,top_10,clayton,7,gbsg
0.4331775779914096,random_25,frank,7,gbsg
0.3471920207263437,original,frank,7,nacd
0.3985371985794451,top_5,frank,7,nacd
0.384047907969364,top_10,frank,7,nacd
0.4081215755839054,random_25,frank,7,nacd
0.2888659940418926,original,clayton,7,support
0.3064616142546792,top_5,clayton,7,support
0.3012937537007343,top_10,clayton,7,support
0.3799422209291463,random_25,clayton,7,support
0.001,original,frank,7,flchain
0.001,top_5,clayton,7,flchain
0.001,top_10,frank,7,flchain
0.001,random_25,clayton,7,flchain
0.001,original,frank,7,whas
0.001,top_5,frank,7,whas
0.001,top_10,frank,7,whas
0.001,random_25,frank,7,whas
0.4222729704026584,original,clayton,7,employee
0.4337351444825115,top_5,clayton,7,employee
0.4312996138453416,top_10,clayton,7,employee
0.4994170052638994,random_25,clayton,7,employee
0.4272633533266493,original,clayton,7,churn
0.4193404739050037,top_5,clayton,7,churn
0.4029187383682777,top_10,clayton,7,churn
0.5760383947636513,random_25,clayton,7,churn
0.5276071996076799,original,clayton,7,mimic_all
0.6888874355763709,top_5,clayton,7,mimic_all
0.637023083311162,top_10,clayton,7,mimic_all
0.5790313106592293,random_25,clayton,7,mimic_all
0.6893060330417742,original,clayton,7,seer_brain
0.6669578071651766,top_5,clayton,7,seer_brain
0.6926031133611219,top_10,clayton,7,seer_brain
1.2259086846684957,random_25,clayton,7,seer_brain
0.4475107300934911,original,clayton,7,seer_liver
0.4327249095673794,top_5,clayton,7,seer_liver
0.437138733449895,top_10,clayton,7,seer_liver
0.6247194027642355,random_25,clayton,7,seer_liver
0.7823680314774486,original,clayton,7,seer_stomach
0.6950958318940723,top_5,clayton,7,seer_stomach
0.810004501393304,top_10,clayton,7,seer_stomach
0.9414318465273354,random_25,clayton,7,seer_stomach
0.1172852238506283,original,frank,8,metabric
0.1226053315112487,top_5,frank,8,metabric
0.1172867513399046,top_10,frank,8,metabric
0.2409076252853599,random_25,frank,8,metabric
1.1147094347653228,original,clayton,8,gbsg
1.1283292012152943,top_5,clayton,8,gbsg
1.117954771639004,top_10,clayton,8,gbsg
1.2222434870664651,random_25,clayton,8,gbsg
0.3116073221144534,original,frank,8,nacd
0.3559340869597002,top_5,frank,8,nacd
0.3583961360900696,top_10,frank,8,nacd
0.3464073940338904,random_25,frank,8,nacd
0.314985079979529,original,clayton,8,support
0.3261792877647205,top_5,clayton,8,support
0.3179376810393141,top_10,clayton,8,support
0.3787971582731161,random_25,clayton,8,support
0.001,original,frank,8,flchain
0.001,top_5,frank,8,flchain
0.001,top_10,frank,8,flchain
0.1281990898495326,random_25,frank,8,flchain
0.001,original,clayton,8,whas
0.0264849351636377,top_5,frank,8,whas
0.0624219146879798,top_10,frank,8,whas
0.2204339637246044,random_25,frank,8,whas
0.4265153620767681,original,clayton,8,employee
0.4384313955599209,top_5,clayton,8,employee
0.4407080726943136,top_10,clayton,8,employee
0.479143021001865,random_25,clayton,8,employee
0.6007328343223853,original,clayton,8,churn
0.4996894892630131,top_5,clayton,8,churn
0.633335308544959,top_10,clayton,8,churn
0.5216592364219361,random_25,clayton,8,churn
0.5557232172703654,original,clayton,8,mimic_all
0.5979925118362173,top_5,clayton,8,mimic_all
0.570541269033075,top_10,clayton,8,mimic_all
0.5635754833465212,random_25,clayton,8,mimic_all
0.6151260351334065,original,clayton,8,seer_brain
0.6095686838575272,top_5,clayton,8,seer_brain
0.6318086933316291,top_10,clayton,8,seer_brain
0.9324032741036532,random_25,clayton,8,seer_brain
0.4859320708334868,original,clayton,8,seer_liver
0.3803078829690989,top_5,clayton,8,seer_liver
0.4742056621478086,top_10,clayton,8,seer_liver
0.8113732956436078,random_25,clayton,8,seer_liver
0.7939655407743116,original,clayton,8,seer_stomach
0.6904420794374715,top_5,clayton,8,seer_stomach
0.8132606175999284,top_10,clayton,8,seer_stomach
0.9017111802723788,random_25,clayton,8,seer_stomach
0.001,original,clayton,9,metabric
0.001,top_5,clayton,9,metabric
0.001,top_10,clayton,9,metabric
0.2401744796426644,random_25,frank,9,metabric
1.130975116552202,original,clayton,9,gbsg
1.1004015710370991,top_5,clayton,9,gbsg
1.1370430336261088,top_10,clayton,9,gbsg
1.2007002510765747,random_25,clayton,9,gbsg
0.3106918927851297,original,frank,9,nacd
0.309715848041598,top_5,frank,9,nacd
0.2993775054608882,top_10,frank,9,nacd
0.3710600053469151,random_25,frank,9,nacd
0.2881935602600735,original,clayton,9,support
0.2949524292741786,top_5,clayton,9,support
0.2928580293511544,top_10,clayton,9,support
0.3821043066389062,random_25,clayton,9,support
0.001,original,frank,9,flchain
0.001,top_5,frank,9,flchain
0.001,top_10,frank,9,flchain
0.001,random_25,clayton,9,flchain
0.0489648569416172,original,frank,9,whas
0.0144037690164301,top_5,frank,9,whas
0.022060039920407,top_10,frank,9,whas
0.001,random_25,clayton,9,whas
0.423198515876366,original,clayton,9,employee
0.4343092875113278,top_5,clayton,9,employee
0.4290541477642356,top_10,clayton,9,employee
0.4480901334727805,random_25,clayton,9,employee
0.5099273690874715,original,clayton,9,churn
0.475979601726393,top_5,clayton,9,churn
0.4779604355931931,top_10,clayton,9,churn
0.5687671923329686,random_25,clayton,9,churn
0.5382590419448291,original,clayton,9,mimic_all
0.5981494891772128,top_5,clayton,9,mimic_all
0.5516946275708836,top_10,clayton,9,mimic_all
0.5984890760364496,random_25,clayton,9,mimic_all
0.6757298881575992,original,clayton,9,seer_brain
0.6194403238057928,top_5,clayton,9,seer_brain
0.6793677950251638,top_10,clayton,9,seer_brain
1.0098338843497356,random_25,clayton,9,seer_brain
0.5017067040022309,original,clayton,9,seer_liver
0.3988949063198757,top_5,clayton,9,seer_liver
0.4895816379450606,top_10,clayton,9,seer_liver
0.5711705481524075,random_25,clayton,9,seer_liver
0.7982750530079913,original,clayton,9,seer_stomach
0.6897425353389194,top_5,clayton,9,seer_stomach
0.8136891752636357,top_10,clayton,9,seer_stomach
0.9398382315774092,random_25,clayton,9,seer_stomach
